자기자본비율,부채비율,유동비율,유동부채비율,비유동부채비율,비유동비율,금융비용부담률,재무레버리지,비유동적합률,유동자산구성비율,재고자산구성비율,유동자산/비유동자산비율,재고자산/유동자산비율,기업명
-0.5592715264154946,-0.05577090760319136,-0.39272698261897626,-0.011906867818420598,-0.33407947671958366,-0.06800702370638964,-0.2036128079979847,-0.055770907603191394,0.3296276209401912,0.1275149409211943,0.8884611561699621,-0.2308523544178463,0.847139194142212,모나미
-0.44173243942211715,-0.08197456706121929,-0.17241556645327186,-0.17788944093559303,0.5479263593709676,-0.023625213276795065,-0.21112337853554827,-0.08197456706121933,-0.1799734272964698,-0.20819176441064913,0.47009708498805036,-0.3049040441741616,0.6960791621446368,미스토홀딩스
1.209072117839505,-0.2861024817334675,0.4408675159594052,-0.26078542887425643,-0.4202545174282604,-0.3011738159299562,-0.29769449593954234,-0.2861024817334675,-0.7138411921158284,0.42767466994765113,-0.6842102533548924,-0.14149099102495213,-0.9257594840999588,삼영무역
-0.483133986837516,-0.0730563925373952,-0.590059338743078,-0.06903631875302361,-0.09147955937568014,0.3062387697276542,-0.24566474641844951,-0.0730563925373952,1.6514602916078858,-1.7893690201439196,-0.9433840799585412,-0.48802839945420956,0.06968221689842787,세기상사
1.5384068759647196,-0.3080739517031827,1.8642204218074965,-0.2772734712603238,-0.47545592951012666,-0.46179702069272177,-0.27178847002736645,-0.3080739517031827,-1.4918488311055027,1.7701035773611593,-0.43509710775646954,1.6357365866275166,-0.9260623107594927,세우글로벌
1.1796873460911603,-0.28396211984774966,-0.0018862594717548057,-0.2744421354510226,-0.316024946803667,-0.11445827164988014,-0.23205864037213864,-0.28396211984774966,0.09529114857774121,-1.1498771479037266,-1.09812269577343,-0.43449774537248803,-1.2207631215960582,세이브존I&C
-0.805146022290619,0.009223777640776242,-0.2621329543442248,-0.05520282633060356,0.4256243653419381,-0.09672645968870901,-0.20020221074904274,0.009223777640776242,-0.35384093469605504,0.4855490380866453,1.3310420878246298,-0.12075714076514056,0.962818978084224,신성통상
0.2189555196161374,-0.19080541682174704,-0.26625433880088645,-0.19513711000220463,-0.14283387142590903,-0.09690072811093185,-0.24519306807551072,-0.19080541682174704,0.01939171709218258,-0.4350911206286161,0.9836369791309038,-0.3444486275273658,1.7082772716372414,신세계인터내셔날
-0.7958048568306821,0.006452470074461388,-0.5085870614611625,-0.09665082029993524,0.6736817966842109,0.3453184634111197,-0.16769268803572399,0.006452470074461388,0.8859596831757798,-1.4016682300668832,-0.6753960284034114,-0.45781391895292955,0.20534856036968813,신송홀딩스
0.23472753767914648,-0.19281958957134543,-0.18773025642291227,-0.15888772480663385,-0.39250171673491374,-0.2676402147837317,-0.2528850533603585,-0.19281958957134543,-0.5675814709733707,0.6567846590204306,0.3335211145277282,-0.05058542423931952,-0.06260256220803516,신일전자
-1.2408949618111957,0.17602640187739485,-0.38265066596158137,0.2426647499232395,-0.2739752487834447,-0.11251953545265132,-0.3237456536495456,0.1760264018773949,0.06511161790016454,0.9296651786184995,-0.7511627499560412,0.0989661325727197,-1.0551169388309258,아이마켓코리아
0.2306906521034954,-0.19230755288439932,-0.3093438816344266,-0.1933471533149586,-0.16552281486830978,-0.07244651176251579,-0.04679790044556965,-0.19230755288439932,0.14360477452771434,-0.6038508327650107,0.0781756886605814,-0.3697839443675561,0.5967520178174645,엘브이엠씨
0.6310933725721495,-0.23723331205706752,0.4636451901696027,-0.2508246513831928,-0.12443936522812667,-0.2938545421965981,-0.29856528672650623,-0.23723331205706752,-0.8261846599185189,0.6387458949251595,0.8560532987725978,-0.058669783177773965,0.41142210218261777,영원무역
0.3541442458705015,-0.20738958136482566,-0.16673227095536403,-0.18526472543396796,-0.3290692999341955,-0.23005922953138228,-0.09737633198838931,-0.20738958136482566,-0.43114713236032065,0.34026624686836054,1.0014434941844006,-0.17042079811546648,0.7703726359503269,온타이드
0.2039345500323192,-0.18886889892514527,-0.11652865654265454,-0.15563652261390454,-0.3844496469012542,-0.34085037895953485,-0.2969688369504057,-0.18886889892514522,-0.9239768900602072,1.1425049098798583,0.0,0.26695988990374997,0.0,웰바이오텍
-1.3820920758990871,0.252703289069033,-0.3900527661135742,0.28738051975833057,0.0017455158095785748,-0.02290635603512594,-0.008229125172960443,0.252703289069033,0.2011503035254534,0.784647663342792,1.5800662008477857,0.012560815674496382,0.935715992055925,윌비스
-0.5097962078487935,-0.06713520999640724,-0.22830481805960326,-0.005282923164074897,-0.460783268924347,-0.4285161087587203,-0.2869184599508641,-0.06713520999640724,-1.3274989761337328,1.8350077579784578,1.2618637768417944,2.015626193040106,0.1271688110999776,유니퀘스트
-0.9377999599277137,0.05156751295130865,-0.41377180200080477,-0.07606908067544406,0.8729973653000646,0.2635604331252876,-0.23833559062817006,0.05156751295130865,0.4833827681285727,-0.8157178855702519,-0.6289210241137843,-0.3976341067330634,-0.3975288476527086,이마트
0.3565851534278716,-0.2076759336352505,-0.5760887821132807,-0.16697291496646283,-0.4496714125538968,0.08463033060801566,-0.05296600185323058,-0.20767593363525047,1.2207700337080787,-1.7827371215794818,-1.1046220737679566,-0.48755865018683864,-0.9865267004464606,이아이디
1.8488715410502619,-0.3259103007508309,0.38688206296856575,-0.29877504973798313,-0.467690155492775,-0.09479208020203579,-0.3041165779934011,-0.3259103007508309,0.34971800042985257,-1.9225375433178316,-1.1619590522402168,-0.4971093535234398,-1.3313453234359134,인바이오젠
0.0828749232927342,-0.1725274057976809,-0.30112687137395744,-0.17373221128388733,-0.14671675843458487,-0.08771678225978966,-0.29493699178082333,-0.17252740579768092,0.06177054822573506,-0.3691700488981036,0.10168028853119737,-0.3336651567763936,0.370792858695131,일신석재
0.9972295061777184,-0.26993328531108923,-0.04799658977637084,-0.24745743347925309,-0.38736628552989083,-0.1881389605656849,-0.21946845691061898,-0.26993328531108923,-0.18872175447030473,-0.3938407115578124,1.605707582524821,-0.3377657304915648,2.5119792260406446,진도
-0.742339593218279,-0.008879509964047669,-0.4249955495580657,0.006570015331253473,-0.10801314276746114,0.05258236776124047,-0.3118811291771625,-0.008879509964047669,0.6162562298517704,-0.22282615390950877,2.2380169320745,-0.3076706337819923,2.9819662016375097,케이카
-1.5270913729128823,0.34965294632108657,-0.4744638715165753,0.21169684186657983,1.2068719675806292,0.5707651645302158,-0.2924334682683021,0.34965294632108657,1.0672786551782043,-0.6463391962345094,0.6932127186083678,-0.37569603735689777,1.6605316016507043,코오롱모빌리티그룹
-0.771771305496573,-0.0005461735518539432,-0.34908714129264323,-0.052128409983528176,0.33366972784154575,0.024499011520034426,-0.1391017238637427,-0.0005461735518539432,0.11661244847377124,-0.06604807184619821,-0.09944429899805106,-0.2761714798699466,-0.12160328970725508,포스코인터내셔널
0.1018858379222542,-0.1751870845128132,-0.2818289569947822,-0.1390490381896568,-0.39323534976420277,-0.19419914494848323,-0.21656582095407265,-0.17518708451281323,-0.21303243249608733,0.26417626400571015,-0.2158989074479214,-0.19216162470533274,-0.4132253628385575,플레이그램
-0.29997203897483254,-0.11025064040859302,-0.2560960627935011,-0.0874165221433557,-0.24663399832604063,-0.23801893971640922,-0.3075634581917998,-0.11025064040859302,-0.5205866883159355,0.7827907317447493,1.0009092987327957,0.011564220543720574,0.4463985813588019,한국화장품
-1.219396199094356,0.1656012378626062,-0.3856948703897974,0.06940633434587244,0.771487604930396,0.17648721596165962,-0.2994360775134702,0.16560123786260614,0.2992502637687338,-0.05260742408893742,-0.2915765964252838,-0.2732647440718506,-0.35654630639576534,한샘
-1.9574890920192234,0.8434455962412977,-0.4702417941442112,0.8570038504071633,0.6677053715187836,0.7056489233306721,-0.2099986071023866,0.8434455962412977,2.0002503810410865,0.12769179154957955,1.8943511915420077,-0.23080563902109116,1.9419585105776938,한세엠케이
-1.0230909028458315,0.0822120593150776,-0.33091792424762184,0.14629160353230222,-0.34143370050099275,-0.27036751559151867,-0.32628546011152365,0.08221205931507754,-0.6117847019949342,1.3343878416775927,-0.37357559824663733,0.4855697796189467,-0.8243125531560477,한솔피엔에스
0.5304059358306182,-0.22696345774827198,-0.18869269336137134,-0.20075834743823198,-0.37305149471449606,-0.20079520472961662,-0.33383231359854404,-0.22696345774827198,-0.26090644401521457,0.024101535973060275,-0.47338111512148806,-0.2560397391683121,-0.5999179984413072,현대그린푸드
-0.15290735864326255,-0.13633296415881382,-0.4228646064583144,-0.15675248326459498,0.010173348902142271,0.057984688850147674,-0.23586835006510568,-0.1363329641588138,0.514771238490976,-0.9740876232890275,-0.6785121685377734,-0.41605814015331655,-0.36976973719541945,현대백화점
1.0377861240540278,-0.27317052199538344,-0.18866693470851723,-0.2577717826616246,-0.3444219130837064,-0.11051980530764455,-0.30622098906189715,-0.27317052199538344,0.14107699155035006,-1.0599486033699494,-0.38114336714437363,-0.4253077887108292,0.3774045740949581,현대코퍼레이션홀딩스
0.7172292450293575,-0.245544808041856,-0.012559708536222814,-0.23579509222377035,-0.28329775630197057,-0.20765266714408426,-0.30614842316298346,-0.245544808041856,-0.3595559222970528,-0.057293965741140235,0.373140610521759,-0.27356839415075884,0.43256949724008004,현대홈쇼핑
-0.614708292285774,-0.042416699601938564,-0.31645795321359593,0.006641834581050411,-0.3557663848049068,-0.2336709425819501,-0.19817036557946036,-0.042416699601938564,-0.4297843276246982,0.9497819375972942,2.534851538016295,0.11250062113260413,1.5785665191368181,혜인
-1.1809988455957208,0.14764355310715085,-0.3525130421222432,-0.05510614657126153,1.4456247848928954,0.3020824678576401,-0.27429199353988765,0.14764355310715085,0.23247283172322947,-0.5391235027760974,0.28579965418435643,-0.3604252932176149,0.8361364921791408,호텔신라
-1.1631145036849873,0.1395941422512258,-0.45597618385444827,0.18005493777336457,-0.13703638114567412,0.16881069196274476,0.0,0.1395941422512258,1.141441609661921,-0.10995124034277651,0.4008297414299468,-0.28541593782781977,0.5126671486868395,화승인더스트리
1.4693104158791555,-0.3037446936486243,-0.2435375486792532,-0.27394768753895926,-0.4650777061689654,-0.10572742369651725,9.743067521996036,-0.3037446936486243,0.291842760608979,-1.4792614432708062,-1.1298182925686546,-0.4643670509977441,-1.2541245252547275,AP헬스케어
-1.5153092998955746,0.3409483226430029,-0.45193207535634905,0.23991075792141184,0.9599060390380303,0.4414144281353337,-0.2821291106225627,0.3409483226430029,0.9209749725926619,-0.32535530571571764,-0.1714716523894465,-0.3261932885953951,-0.0411018693811166,CJ프레시웨이
1.6982393804425355,-0.31756483076785647,2.3722114981353246,-0.2958663701212083,-0.42499629188585997,-0.1877032895101279,-0.11207092651840507,-0.31756483076785647,-0.1546955975228258,-0.8904372760629182,-0.5876099091896713,-0.40655934281310996,-0.25888470869603014,ES큐브
-0.44830411361503764,-0.08057920642143729,-0.4057374440060286,-0.12416587980866653,0.2101867635702462,0.08989759366970003,-0.16529801337157324,-0.08057920642143729,0.4481696522178099,-0.7690293196766095,-0.7970145262187959,-0.39183101633615036,-0.7301334620409542,HC홈센타
1.1223729590229043,-0.27969838307540706,-0.24255169478365404,-0.2539736492589034,-0.4171589439144313,-0.1161922424509971,0.799139066140399,-0.2796983830754071,0.1878080055492779,-1.0859456457425458,-0.9503286208294051,-0.4280146864228061,-0.8906315915940074,HLB테라퓨틱스
1.4512383118486245,-0.3025895777103004,1.1750148809551126,-0.2748316167672289,-0.4508344893076476,-0.364999625569061,-0.1782510263276612,-0.3025895777103004,-1.0138780411682105,0.8980973414517754,-0.9321659754748381,0.07858783838821096,-1.1993633709889846,ISC
-1.3074096927495409,0.21028675233381625,-0.15305442628981822,-0.13627847251479913,2.433363244643657,0.3484117279055746,-0.27806542028339787,0.2102867523338163,-0.09530368791553384,-0.46197241614313733,0.0,-0.3486971333322615,0.0,JTC
1.309384030341441,-0.2931715000703109,0.7244632587962917,-0.2636361006354261,-0.45391216933295747,-0.3672171912418463,-0.32519697162781874,-0.2931715000703109,-1.0236594622545334,0.963001522069074,0.5644716147715844,0.12161531409949088,-0.007790936832369687,PN풍년
-0.8779038437122387,0.03171213772574982,-0.4289811156633146,0.0028713239667126477,0.21523272733267293,0.13900643505208846,-0.04298819075260262,0.03171213772574982,0.6223888511620718,-0.4090056529418271,-0.1907026886472232,-0.340249432419045,-0.004358901357650418,SDN
1.1680930351936507,-0.28310791646478745,1.2426430531757875,-0.27946948293680623,-0.27714239625135084,-0.283807967655453,-0.11058332559067507,-0.2831079164647875,-0.7095989128581648,0.2989274124833645,-0.9992075046512544,-0.1831922685283508,-1.2206621793762136,YW
0.6588352257722642,-0.23995608534025956,0.40807206748466307,-0.23264333206922136,-0.2622908007803787,-0.40773459940865,-0.3044068415890557,-0.23995608534025956,-1.275756357623161,1.4677774281369864,2.309688155164825,0.7009718787569589,1.0012779638450495,감성코퍼레이션
0.574764736632831,-0.23156450778831839,-0.34973110761399656,-0.24376426667238893,-0.12837593270236022,-0.01474188045398723,-0.22469320163240236,-0.2315645077883184,0.3544218748399045,-1.3478614263807442,-0.4643888250194721,-0.45310604507994184,0.7412508055251347,골프존홀딩스
-0.6494912249783029,-0.033678101925669016,-0.34617641352012596,-0.0014405932999402339,-0.23899347872832366,-0.1401367236644114,-0.3079988535852818,-0.033678101925669016,-0.08923700876985939,0.5436886821682172,-0.8580908728522906,-0.09851801660988647,-1.1059918176326486,그래디언트
1.142134922131615,-0.28118110542481023,0.4997611631668143,-0.24735522916223443,-0.47096466389179653,-0.4119301116736642,-0.2927237318639568,-0.28118110542481023,-1.2416642585110553,1.3931022503014159,-0.8121500640142684,0.572120433307075,-1.1417253634576678,글로본
-2.2357994940894055,1.5930211983614084,-0.4067326646844838,1.7587249166745813,0.35354939358642523,0.13981678321542457,-0.31605366836469784,1.5930211983614084,0.499868309285297,1.5042970828984905,-1.167122941605731,0.7734845557201753,-1.3911031175839685,다우데이타
0.7817255331798767,-0.2515023912951861,0.38285434634046467,-0.22914352478104122,-0.37009906910882084,-0.44073232515653943,-0.325342103425646,-0.2515023912951861,-1.4059042098751136,1.6925545768143326,0.14032042619728594,1.298762858033959,-0.5437941242076608,대동스틸
-1.4611399283339304,0.3028731775331253,-0.44871458544529613,0.3810162478204702,-0.23487797636889765,0.17968068479889265,-0.20346767620015738,0.3028731775331253,1.3290690487469858,0.29879477451207576,-0.5933970265820578,-0.1832363886252862,-0.8094235757289562,대산F&B
0.20538970646075153,-0.18905818262932436,-0.26544879547526623,-0.15820267965472487,-0.36920439468285865,-0.18747674056123823,-0.2696840589588703,-0.18905818262932436,-0.20052540193851914,0.1581100996318009,0.4507770161550059,-0.2229133322692966,0.3475256770209306,대원미디어
0.8982788690443164,-0.2617406983199518,0.1633203731518124,-0.23086994905500538,-0.43439037335846276,-0.3413949677789811,-0.32617661126315317,-0.2617406983199518,-0.9041063177859691,0.8882821315764078,2.141327555334011,0.07244476371491339,1.316217689760475,대한과학
0.5691788135688487,-0.23099422996162486,-0.016013709714390995,-0.19962305083567317,-0.4100910159493302,-0.3310434234989461,2.614629008111753,-0.23099422996162486,-0.864848749111423,0.9358991632690714,-0.8241694616753789,0.10312899348356429,-1.1146728485392916,더테크놀로지
1.1875733551226653,-0.28453725110275546,-0.03735592445189896,-0.25674421493376115,-0.43492717801404013,-0.1900384863679136,3.0478837075757483,-0.2845372511027555,-0.15753111060178246,-0.591780777377734,-0.9343917898565252,-0.3638458983800172,-1.0217555351722565,디에이치엑스컴퍼니
-1.1981321390272632,0.15554250768539504,-0.5237214408608238,0.21486517569415886,-0.2449341169167125,0.3903755639768277,0.26839208148590404,0.15554250768539504,2.2856480695462973,-0.8073616933790603,0.43991504197237274,-0.3966063680044509,1.555652635232074,디와이디
0.047951169010356856,-0.16755021506343243,-0.22119777156757595,-0.12428189551987694,-0.43034644495311375,-0.2874937447854655,-0.024701584226360776,-0.16755021506343237,-0.6408432158738534,0.876477352131708,0.0,0.0651415900221972,0.0,딥마인드
-0.5710066589028526,-0.0529996000368765,-0.20860881540904586,-0.03601603751947541,-0.1574707450346502,-0.3798211548791111,-0.26514869027676674,-0.05299960003687654,-1.1798105080910257,1.4899279693422085,-1.0863703958381221,0.9944250246734881,-1.3358877233289244,리드코프
-1.4610929878039811,0.3028343501066271,-0.32322077043566344,0.4167905210558461,-0.46690284199792825,-0.47434434709276424,0.014774264782669168,0.3028343501066271,-1.5560545187305583,2.137731821116497,0.34055468797385957,9.769782540130718,-0.5149246493320803,매커스
0.3062179647921315,-0.2016795229554221,-0.4475156372397219,-0.19100197858120568,-0.24981903928246596,0.009211314180538265,0.08204285307563021,-0.20167952295542213,0.5884945785438469,-1.2174340879468002,-0.381766595171246,-0.44108721161477893,0.666906860609522,메디앙스
-0.9115602036859813,0.04271485970970041,-0.5213165193625332,0.010365386455136322,0.24783466341473454,0.3426521565511107,-0.11377622514287603,0.04271485970970041,1.3230243503228534,-1.1761394662189004,0.0,-0.43709044989239687,0.0,모다이노칩
0.2622816287594628,-0.19628736410047323,0.26705280989112884,-0.19766183286044983,-0.16690061348429155,-0.47673618118777233,-0.262536317915875,-0.19628736410047323,-1.5941031477202778,2.0091172016234995,1.4502567061077927,4.060128127327502,0.17678191215364158,미래반도체
0.16891691469004286,-0.18427998245587957,-0.24548115612188343,-0.17814357058872055,-0.20481691565656854,-0.14533863606776234,-0.08482243147632647,-0.18427998245587957,-0.139572861101724,-0.08315837014244785,-0.2869469025113744,-0.27981787611666525,-0.3359036224375268,바른손
-1.259389530611272,0.18524548895658066,-0.5476324957966033,-0.019713067815576992,1.4936330145900256,0.6726555542933381,0.7508464604133596,0.18524548895658066,1.097040552146477,-1.6045601134815852,-0.997515885721172,-0.47438490830189645,-0.6422632596661536,바이온
-0.12957791525839488,-0.1402035732378613,-0.4432279923873654,-0.17008324093843669,0.06798721030781803,0.0886646445824737,2.1349321333430162,-0.14020357323786126,0.5773503527219012,-1.1775100585888845,-1.1624042151165541,-0.4372228101832031,-1.3776273312347027,베뉴지
-0.17698785050732102,-0.13226336451896265,-0.25372392503520663,-0.09193561032288433,-0.3796720854666161,-0.2692217007154037,-0.26293543035990014,-0.13226336451896265,-0.5832097639899454,0.8840819291522638,0.5735529374488678,0.06981832029734807,0.035311391041311875,보라티알
-0.8487068340836921,0.02248091707578332,-0.44087458819478303,0.02597226189177236,-0.0024773474809629058,0.11593329594978823,-0.2497647197070712,0.02248091707578332,0.7585814018381568,-0.3547567226847257,0.12393843234806862,-0.3312385514449474,0.3875997382992714,블루엠텍
0.3628751844410955,-0.2084088013104056,-0.39474552432445487,-0.2269806604506189,-0.06635710149466226,0.016913978442786547,0.5527052734296163,-0.2084088013104056,0.4250239524337688,-1.3334038875102698,-0.7692363627353405,-0.4518161810695368,-0.2037197855509084,비엘팜텍
-0.09718894959328661,-0.14546468952837846,-0.3012088307239479,-0.12695578143539263,-0.25017690905285084,-0.14573509672831922,-0.269538927161043,-0.14546468952837846,-0.10510708972339916,0.13065403957502844,-0.33555868860742133,-0.23004521617391072,-0.48671129888549003,삼천리자전거
1.2548860750701505,-0.2893736924159477,0.3879522179098695,-0.25907834055216067,-0.4554152223685739,-0.30401003450163244,-0.24421342844017638,-0.2893736924159477,-0.7078404551347809,0.43130010782954387,1.1335678358813481,-0.14022188941310484,0.8218531680711174,서린바이오
0.8949930319478558,-0.26145919947783924,-0.13677964107743282,-0.2626223443017543,-0.2266469716500456,-0.088666545160904,-0.08478614852686965,-0.26145919947783924,0.12859194171432425,-1.1084056755474418,-0.8875606552658281,-0.4303245032623645,-0.7325056042073044,서울리거
-0.38362006334472043,-0.09396981513503222,-0.1278741722770441,-0.18372613612101113,0.4972698933729892,-0.06239558051081512,0.0,-0.09396981513503222,-0.2778755610458695,-0.07033669958453473,0.0,-0.2770902160061305,0.0,서울옥션
-0.7591912434701252,-0.004135283788788831,-0.3399100357894291,0.018284839884664717,-0.14891765752245184,-0.13964441537163197,-0.16290333870742252,-0.004135283788788831,-0.15781685998183215,0.6299917888201017,2.7110470044706476,-0.06254197050880904,2.0747480007833805,서플러스글로벌
0.45675624433995937,-0.2190450894567786,-0.27203364382306877,-0.18133952720468305,-0.4404204789894479,-0.1776000777317604,0.1619379077795677,-0.2190450894567786,-0.09121527370866607,-0.08753542319497669,-0.6075532060495878,-0.2807366122528491,-0.7186765200885821,소노스퀘어
-0.47322953501818593,-0.0752210215646744,-0.4055899171760458,-0.05345982838360934,-0.20830614591782104,-0.012201918200089756,-0.07676761669691044,-0.0752210215646744,0.4473563655207447,-0.23140340938618154,-0.1557128865671017,-0.30927971967022394,-0.08612209943184743,손오공
0.6896282134190911,-0.2429263834673781,-0.0183764806898293,-0.20563653186674513,-0.45913706798057663,-0.32566288596281684,0.0,-0.2429263834673781,-0.8139194172979161,0.8483581022184916,0.0,0.04830847539143772,0.0,스튜디오삼익
-0.9845996682872973,0.06801578150164334,-0.28813514355261727,-0.08171794089985478,1.0308895079938694,0.11491818239034032,-0.28699102584977776,0.06801578150164334,-0.030636405138089934,-0.16605710219792089,2.3178791520894335,-0.2967392309412955,2.957992424424397,신라에스지
-0.07930460768255304,-0.1483185053760022,-0.27236850631017256,-0.10249856460070668,-0.42963070541234405,-0.24547327147699,0.0,-0.14831850537600222,-0.4346640478070886,0.6948075441232076,1.6701671670184803,-0.03288807476859035,1.0873312062626461,실리콘투
0.7530918099107232,-0.24888639343486435,0.0004811948951116772,-0.232825642472552,-0.32695786828892476,-0.2314054530930535,-0.30854309782713424,-0.24888639343486432,-0.4388403849001254,0.10638129082918596,1.2436120989119597,-0.23619088614702796,1.2580749711299348,아가방컴퍼니
1.122889304852348,-0.27973478378774924,-0.08608661226049476,-0.25173344112100754,-0.4319389654313264,-0.17567876837675386,0.029867971756710052,-0.27973478378774924,-0.08943483526373978,-0.5867405344687614,-0.9125788089159914,-0.3673547437362902,-0.9885960159532768,아이로보틱스
1.6950943649359231,-0.31738525392030187,6.483788933146674,-0.2987198041612163,-0.4051882000950574,-0.23237264283639014,-0.09534448681880688,-0.3173852539203019,-0.3884166096820913,-0.4578164263760896,-1.0847678094833073,-0.34804830837732936,-1.2701743382100328,안트로젠
1.0755263101333712,-0.27611897969509674,-0.06549842354289868,-0.2704976012698692,-0.2837272000264324,-0.1036362026298435,-0.24798685518368657,-0.27611897969509674,0.11450229920571045,-1.1498771479037266,-0.9018058673086257,-0.4345003406723078,-0.7407323951246464,애머릿지
